EmployeeID,Department,Gender,Age,Education,JobRole,Salary,Experience,Attrition,PerformanceRating
884,Finance,Female,28,Master,Financial Analyst,71343,2,No,2
885,Finance,Male,44,PhD,Accountant,87048,7,No,5
886,Sales,Female,30,Master,Sales Executive,143387,9,No,1
887,HR,Female,51,PhD,HR Manager,154127,27,No,3
888,IT,Male,34,Diploma,Software Engineer,99021,13,No,5
889,Finance,Male,38,Bachelor,Finance Manager,173322,17,No,2
890,HR,Male,36,PhD,HR Manager,126796,5,No,2
891,Operations,Male,39,Bachelor,Operations Manager,82588,18,No,2
892,Sales,Male,33,Bachelor,Sales Executive,176257,12,No,3
893,Operations,Male,53,Diploma,Operations Manager,164414,20,No,5
894,Sales,Female,22,Diploma,Sales Executive,97059,1,No,2
895,Operations,Male,29,Bachelor,Operations Executive,176629,8,No,4
896,HR,Male,42,Bachelor,Recruiter,93582,21,No,1
897,Sales,Female,35,Diploma,Business Development Executive,82704,14,No,5
898,IT,Male,40,Master,System Administrator,139094,11,No,2
899,Marketing,Female,43,Diploma,Marketing Specialist,46061,19,No,5
900,Finance,Male,45,Bachelor,Accountant,176586,19,Yes,4
901,Sales,Male,32,Bachelor,Business Development Executive,135241,11,No,2
902,Operations,Female,51,Bachelor,Coordinator,106357,29,No,3
903,IT,Male,29,Diploma,Software Engineer,79243,5,No,2
904,HR,Female,51,Master,Recruiter,98433,12,No,3
905,Finance,Female,45,Diploma,Financial Analyst,173666,6,No,5
906,Operations,Male,48,Master,Operations Executive,107019,27,No,3
907,Marketing,Male,34,Bachelor,Marketing Manager,73525,13,No,1
908,HR,Male,58,Master,HR Executive,146213,16,No,2
909,Operations,Male,38,Bachelor,Operations Manager,52738,17,Yes,5
910,Marketing,Female,34,Master,Marketing Specialist,68415,10,No,4
911,Operations,Male,47,Master,Operations Manager,150290,16,Yes,2
912,Finance,Female,50,Diploma,Financial Analyst,139105,29,No,1
913,Sales,Male,44,Bachelor,Sales Executive,142480,23,No,3
914,Sales,Female,59,Bachelor,Sales Executive,97606,3,No,4
915,HR,Male,32,Master,HR Manager,88038,11,No,4
916,IT,Male,30,Diploma,System Administrator,77563,9,No,1
917,Sales,Male,37,Master,Business Development Executive,58888,16,No,5
918,Finance,Female,44,PhD,Financial Analyst,137578,23,No,1
919,Finance,Female,29,PhD,Accountant,184214,8,No,5
920,Finance,Female,60,PhD,Finance Manager,198451,33,No,1
921,Sales,Female,29,Diploma,Sales Manager,184116,8,Yes,1
922,IT,Male,26,Diploma,Data Analyst,114828,5,Yes,3
923,Operations,Female,56,PhD,Operations Executive,115782,32,Yes,4
924,Finance,Female,29,Bachelor,Finance Manager,139944,3,No,1
925,HR,Female,31,PhD,HR Executive,142056,3,No,5
926,Operations,Male,38,Master,Coordinator,145715,12,No,3
927,Sales,Male,43,PhD,Business Development Executive,180587,9,No,5
928,IT,Male,31,PhD,Data Analyst,184373,6,Yes,3
929,Sales,Female,25,Bachelor,Sales Manager,105521,4,No,1
930,Operations,Male,48,Bachelor,Coordinator,72111,5,No,5
931,Sales,Male,36,Master,Sales Manager,109632,15,No,1
932,HR,Male,37,PhD,Recruiter,98416,13,Yes,2
933,HR,Male,28,Master,HR Executive,63906,7,No,4
934,Operations,Female,32,PhD,Operations Manager,96212,11,No,5
935,Marketing,Male,60,Diploma,SEO Analyst,84248,33,No,2
936,IT,Male,34,PhD,Software Engineer,90436,12,Yes,3
937,HR,Male,35,PhD,Recruiter,41817,14,No,2
938,Operations,Female,26,Diploma,Operations Executive,141938,5,No,1
939,Finance,Female,25,Bachelor,Accountant,67273,0,No,2
940,Finance,Female,57,Master,Financial Analyst,147281,16,No,5
941,Operations,Male,23,PhD,Operations Manager,121195,2,No,5
942,Finance,Male,34,Master,Finance Manager,195103,13,No,5
943,Marketing,Female,53,Master,SEO Analyst,91332,8,No,5
944,Operations,Female,44,Bachelor,Operations Manager,152391,11,No,5
945,HR,Male,36,Master,Recruiter,98132,9,No,4
946,Marketing,Female,27,Master,Marketing Specialist,188165,6,No,2
947,HR,Male,32,Master,HR Executive,134110,11,No,5
948,Operations,Male,60,Bachelor,Operations Manager,129111,15,No,2
949,Marketing,Female,58,PhD,Marketing Specialist,44455,26,No,3
950,Marketing,Female,29,Bachelor,SEO Analyst,42928,8,No,3
951,Sales,Male,24,Bachelor,Sales Executive,98602,3,No,4
952,IT,Male,26,Bachelor,Data Analyst,141243,5,No,3
953,Marketing,Female,45,PhD,SEO Analyst,64093,4,No,2
954,Marketing,Male,31,PhD,Marketing Specialist,170744,10,No,1
955,HR,Female,35,Master,Recruiter,79093,8,No,5
956,Operations,Female,55,Diploma,Coordinator,98398,30,Yes,4
957,Operations,Female,25,Diploma,Coordinator,103059,4,No,5
958,Finance,Male,42,Master,Finance Manager,123015,0,No,2
959,HR,Female,43,Master,HR Manager,69887,17,No,1
960,Finance,Female,57,Master,Financial Analyst,43354,7,No,3
961,Finance,Female,23,Diploma,Accountant,162456,2,No,5
962,Finance,Male,34,Bachelor,Accountant,96876,5,No,5
963,Operations,Female,45,PhD,Coordinator,94165,4,No,1
964,Finance,Male,39,Master,Finance Manager,106360,13,No,1
965,IT,Female,60,Bachelor,Software Engineer,63381,25,No,4
966,Marketing,Female,32,Master,Marketing Manager,154592,1,No,3
967,IT,Female,52,Master,System Administrator,101743,19,Yes,3
968,IT,Male,32,Master,Data Analyst,184193,11,No,4
969,Operations,Male,60,PhD,Operations Executive,109773,4,No,3
970,HR,Male,51,PhD,HR Executive,72051,6,No,1
971,Sales,Male,46,PhD,Business Development Executive,131558,14,No,5
972,Finance,Male,24,Master,Accountant,55947,3,No,2
973,Finance,Female,40,Diploma,Finance Manager,112225,19,Yes,4
974,Marketing,Male,46,Bachelor,Marketing Manager,128571,7,No,5
975,Finance,Female,53,PhD,Financial Analyst,44135,21,Yes,5
976,Sales,Female,36,Diploma,Sales Executive,106091,15,No,2
977,Operations,Female,40,Diploma,Operations Executive,124347,17,No,5
978,HR,Female,42,Bachelor,Recruiter,143782,5,No,1
979,Operations,Male,42,PhD,Operations Manager,105498,0,Yes,2
980,Operations,Female,58,Bachelor,Operations Manager,118437,22,Yes,4
981,IT,Male,60,PhD,System Administrator,165647,19,Yes,4
982,IT,Male,33,Bachelor,Data Analyst,76571,3,No,4
983,Sales,Male,48,Bachelor,Sales Manager,143545,3,No,5
984,HR,Male,25,PhD,HR Executive,139286,4,No,5
985,Sales,Female,30,Diploma,Sales Executive,70065,9,No,1
986,Operations,Female,50,PhD,Operations Executive,81975,23,Yes,3
987,HR,Male,22,Master,Recruiter,102983,1,No,4
988,HR,Male,54,Bachelor,HR Executive,140733,2,Yes,2
989,IT,Female,55,Master,System Administrator,112461,31,No,5
990,Marketing,Male,30,Bachelor,Marketing Manager,171259,9,No,5
991,IT,Male,26,PhD,Software Engineer,99752,5,No,2
992,Marketing,Male,60,Bachelor,Marketing Manager,115266,24,No,2
993,Operations,Male,45,Diploma,Operations Manager,108209,13,No,4
994,Marketing,Male,38,Master,SEO Analyst,198437,2,No,3
995,Sales,Male,52,Diploma,Sales Manager,175897,20,No,5
996,Finance,Male,47,Bachelor,Accountant,188701,1,No,3
997,Operations,Female,58,Bachelor,Operations Manager,65208,15,No,4
998,IT,Female,25,Bachelor,System Administrator,111152,4,No,3
999,HR,Female,60,Diploma,HR Manager,158675,12,No,4
1000,Marketing,Female,54,Bachelor,SEO Analyst,192360,20,No,3
